key,中文（zh_CN）,英文（en_US）,,,,,,,,,,,,,,,,,
chinese_simplified,简体中文,Chinese Simplified,,,,,,,,,,,,,,,,,
english,英语,English,,,,,,,,,,,,,,,,,
korean,韩语,Korean,,,,,,,,,,,,,,,,,
japanese,日语,Japanese,,,,,,,,,,,,,,,,,
german,德语,German,,,,,,,,,,,,,,,,,
italian,意大利语,Italian,,,,,,,,,,,,,,,,,
french,法语,French,,,,,,,,,,,,,,,,,
auto,自动,Auto,,,,,,,,,,,,,,,,,
home,首页,Home,,,,,,,,,,,,,,,,,
my,我的,My,,,,,,,,,,,,,,,,,
trans_record,转写记录,Transcription Records,,,,,,,,,,,,,,,,,
file_import_export,文件导入及导出,File Import and Export​,,,,,,,,,,,,,,,,,
language_select,语言选择,Language selection,,,,,,,,,,,,,,,,,
help,帮助,Help​,,,,,,,,,,,,,,,,,
about_memo,关于 MEMO,About Echo MEMO,,,,,,,,,,,,,,,,,
memo_vip,Echo MEMO 会员,Echo MEMO Member,,,,,,,,,,,,,,,,,
remain_minutes,剩余@num分钟,@num minutes remaining,,,,,,,,,,,,,,,,,
total_minutes,共@num分钟,out of @num minutes,,,,,,,,,,,,,,,,,
star_mark,星标,Starred,,,,,,,,,,,,,,,,,
hide_mark,已隐藏,Hidden,,,,,,,,,,,,,,,,,
file_migration,文件迁移,File Transfer,,,,,,,,,,,,,,,,,
all_file,全部文件,All Files,,,,,,,,,,,,,,,,,
new_discover,新发现,New Discovery,,,,,,,,,,,,,,,,,
default_auto_connect,默认自动连接,Auto-Connect by Default,,,,,,,,,,,,,,,,,
scan,扫描,Scan,,,,,,,,,,,,,,,,,
my_devices,我的设备,My Devices,,,,,,,,,,,,,,,,,
sn,编号,Device ID,,,,,,,,,,,,,,,,,
connect,连接,Connect,,,,,,,,,,,,,,,,,
bind,绑定,Bound,,,,,,,,,,,,,,,,,
other_bind,已被他人绑定,binding,,,,,,,,,,,,,,,,,
device_sn_error,设备编号错误,Invalid Device ID,,,,,,,,,,,,,,,,,
illegal_user,非法用户,Account Error,,,,,,,,,,,,,,,,,
scanned,已扫描到,Devices Found,,,,,,,,,,,,,,,,,
bind_fail,绑定失败，请重试,"Binding failed, please try again",,,,,,,,,,,,,,,,,
connect_fail,连接失败，请重试,Connection Failed. Please Retry,,,,,,,,,,,,,,,,,
not_bound,未绑定,Not Bound,,,,,,,,,,,,,,,,,
bound,已绑定,Bound,,,,,,,,,,,,,,,,,
connected,已连接,Connected,,,,,,,,,,,,,,,,,
not_connected,未连接,Not Connected,,,,,,,,,,,,,,,,,
sn_error,设备编号错误,Invalid Device ID,,,,,,,,,,,,,,,,,
account_error,账户错误,Account Error,,,,,,,,,,,,,,,,,
scan_new_devices,扫描新设备,Scan New Device,,,,,,,,,,,,,,,,,
updating,正在更新,Updating,,,,,,,,,,,,,,,,,
checking,正在检查,Checking,,,,,,,,,,,,,,,,,
install_success,安装成功,Installation Completed,,,,,,,,,,,,,,,,,
install_failed,安装失败,Installation Failed,,,,,,,,,,,,,,,,,
cancel_upgrade,取消升级,Cancel,,,,,,,,,,,,,,,,,
install_latest_version,是否安装至最新版本,Install the latest version,,,,,,,,,,,,,,,,,
auto_restart_after_install,安装完成后将自动重启,The device will restart automatically after installation. ,,,,,,,,,,,,,,,,,
check_upgrade_package,检测升级包是否正确,Check if the upgrade package is correct,,,,,,,,,,,,,,,,,
